,pred_proba,trans_result,pred,money,true_result,hit,gain
18440,0.0035076826,0,0.0,5200.0,14,0.0,0.0
18441,0.0033506337,0,0.0,5460.0,53,0.0,0.0
18442,0.28629676,0,0.0,1500.0,23,0.0,0.0
18443,0.004244311,0,0.0,530.0,7,0.0,0.0
18444,0.0006633508,0,0.0,2860.0,18,0.0,0.0
18445,0.44845706,0,0.0,20610.0,83,0.0,0.0
18446,0.0019532077,0,0.0,460.0,2,0.0,0.0
18447,0.04984376,0,0.0,750.0,4,0.0,0.0
18448,0.0002584439,0,0.0,680.0,2,0.0,0.0
18449,0.4504159,0,0.0,2440.0,10,0.0,0.0
18450,0.09727073,0,0.0,2480.0,59,0.0,0.0
18451,0.0006732383,0,0.0,4130.0,25,0.0,0.0
18452,0.63518804,0,0.0,3710.0,28,0.0,0.0
18453,0.000194123,0,0.0,54810.0,33,0.0,0.0
18454,0.0024043806,0,0.0,6750.0,76,0.0,0.0
18455,0.0065065287,0,0.0,20480.0,84,0.0,0.0
18456,0.00028330664,0,0.0,830.0,1,0.0,0.0
18457,0.0017224638,0,0.0,9450.0,64,0.0,0.0
18458,0.055411834,0,0.0,1880.0,8,0.0,0.0
18459,0.060790002,0,0.0,1350.0,6,0.0,0.0
18460,0.046569552,0,0.0,2210.0,63,0.0,0.0
18461,0.01347377,0,0.0,41360.0,99,0.0,0.0
18462,0.09606676,0,0.0,6550.0,79,0.0,0.0
18463,0.8734816,0,0.0,31740.0,57,0.0,0.0
18464,0.0014866118,0,0.0,2620.0,7,0.0,0.0
18465,0.00042649233,0,0.0,850.0,1,0.0,0.0
18466,0.013250163,0,0.0,2380.0,2,0.0,0.0
18467,0.023652429,0,0.0,44490.0,104,0.0,0.0
18468,0.1020037,0,0.0,910.0,1,0.0,0.0
18469,0.0023057438,0,0.0,22440.0,71,0.0,0.0
18470,0.002459744,0,0.0,5620.0,84,0.0,0.0
18471,0.8360166,0,0.0,3180.0,63,0.0,0.0
18472,0.008755224,0,0.0,2110.0,21,0.0,0.0
18473,0.0026443177,0,0.0,22270.0,60,0.0,0.0
18474,0.00054716994,0,0.0,2430.0,6,0.0,0.0
18475,2.1212401e-05,0,0.0,3720.0,73,0.0,0.0
18476,0.00032565463,0,0.0,1290.0,12,0.0,0.0
18477,0.0011433254,0,0.0,840.0,14,0.0,0.0
18478,0.09736477,0,0.0,710.0,1,0.0,0.0
18479,0.048619896,0,0.0,650.0,5,0.0,0.0
18480,0.0041489024,0,0.0,580.0,1,0.0,0.0
18481,0.018654605,0,0.0,5850.0,44,0.0,0.0
18482,0.00062080915,0,0.0,1360.0,10,0.0,0.0
18483,0.014405532,0,0.0,4780.0,106,0.0,0.0
18484,0.8937763,0,0.0,4290.0,3,0.0,0.0
18485,0.077334665,0,0.0,10890.0,90,0.0,0.0
18486,0.0036126133,0,0.0,1320.0,4,0.0,0.0
18487,0.0019843595,0,0.0,1860.0,13,0.0,0.0
18488,0.0016675148,0,0.0,1030.0,21,0.0,0.0
18489,4.9642054e-05,0,0.0,6720.0,2,0.0,0.0
18490,0.030633604,0,0.0,990.0,1,0.0,0.0
18491,0.20955619,0,0.0,26260.0,93,0.0,0.0
18492,0.0008633532,0,0.0,2480.0,22,0.0,0.0
18493,0.04434251,0,0.0,5530.0,45,0.0,0.0
18494,0.6281937,0,0.0,5570.0,22,0.0,0.0
18495,0.8453794,0,0.0,2570.0,2,0.0,0.0
18496,0.21794611,0,0.0,1550.0,5,0.0,0.0
18497,3.408129e-05,0,0.0,970.0,27,0.0,0.0
18498,0.096363135,1,0.0,4780.0,26,0.0,0.0
18499,0.9352238,0,1.0,2880.0,1,0.0,0.0
18500,0.000663494,0,0.0,2510.0,5,0.0,0.0
18501,0.2207454,0,0.0,1440.0,50,0.0,0.0
18502,0.06555156,0,0.0,1450.0,4,0.0,0.0
18503,0.042527426,0,0.0,2300.0,6,0.0,0.0
18504,0.017515965,0,0.0,890.0,5,0.0,0.0
18505,0.0015117286,0,0.0,6570.0,69,0.0,0.0
18506,0.1514138,0,0.0,4080.0,51,0.0,0.0
18507,0.0008842296,0,0.0,3010.0,73,0.0,0.0
18508,0.010416804,0,0.0,3970.0,5,0.0,0.0
18509,0.0007525112,0,0.0,6460.0,13,0.0,0.0
18510,0.009962318,0,0.0,630.0,5,0.0,0.0
18511,0.00516214,0,0.0,1380.0,10,0.0,0.0
18512,8.249598e-05,0,0.0,2110.0,84,0.0,0.0
18513,0.39914042,0,0.0,790.0,5,0.0,0.0
18514,0.0012234994,0,0.0,580.0,3,0.0,0.0
18515,0.0021074484,0,0.0,4180.0,63,0.0,0.0
18516,0.013616582,0,0.0,1490.0,63,0.0,0.0
18517,0.04108977,0,0.0,4220.0,30,0.0,0.0
18518,0.051276825,0,0.0,10370.0,95,0.0,0.0
18519,0.7666191,0,0.0,1530.0,70,0.0,0.0
18520,0.018267939,0,0.0,4400.0,55,0.0,0.0
18521,9.239804e-05,0,0.0,1010.0,11,0.0,0.0
18522,0.8249595,0,0.0,1400.0,2,0.0,0.0
18523,5.0175822e-05,0,0.0,910.0,13,0.0,0.0
18524,0.0048140204,0,0.0,6390.0,39,0.0,0.0
18525,0.22251484,0,0.0,2340.0,44,0.0,0.0
18526,0.0005929674,0,0.0,5010.0,23,0.0,0.0
18527,0.012921008,0,0.0,16440.0,111,0.0,0.0
18528,0.25871828,0,0.0,4430.0,2,0.0,0.0
18529,0.0008200431,0,0.0,10240.0,48,0.0,0.0
18530,0.01878044,0,0.0,30900.0,114,0.0,0.0
18531,0.00029569087,0,0.0,1600.0,23,0.0,0.0
18532,0.00091471174,0,0.0,950.0,10,0.0,0.0
18533,0.57953775,0,0.0,6030.0,53,0.0,0.0
18534,0.117107086,0,0.0,16090.0,103,0.0,0.0
18535,0.11856717,0,0.0,1940.0,7,0.0,0.0
18536,0.0009915739,0,0.0,640.0,1,0.0,0.0
18537,0.007950779,0,0.0,7150.0,15,0.0,0.0
18538,0.12287999,0,0.0,9420.0,41,0.0,0.0
18539,0.00029703949,0,0.0,15160.0,118,0.0,0.0
18540,0.3667249,0,0.0,3070.0,46,0.0,0.0
18541,0.12569153,0,0.0,5920.0,38,0.0,0.0
18542,6.532177e-05,0,0.0,3720.0,78,0.0,0.0
18543,0.04182856,0,0.0,660.0,6,0.0,0.0
18544,0.002229744,0,0.0,1570.0,13,0.0,0.0
18545,0.00090313057,0,0.0,870.0,4,0.0,0.0
18546,0.037397433,0,0.0,380.0,1,0.0,0.0
18547,0.00024305089,0,0.0,380.0,1,0.0,0.0
18548,0.00015961623,0,0.0,550.0,1,0.0,0.0
18549,0.016787851,0,0.0,490.0,73,0.0,0.0
18550,0.64199036,0,0.0,6820.0,13,0.0,0.0
18551,0.013068349,0,0.0,1390.0,9,0.0,0.0
18552,0.0040809684,0,0.0,2250.0,32,0.0,0.0
18553,0.16739933,0,0.0,4610.0,21,0.0,0.0
18554,0.01013796,0,0.0,960.0,14,0.0,0.0
18555,0.0030078858,0,0.0,500.0,2,0.0,0.0
18556,0.0029707488,0,0.0,5710.0,20,0.0,0.0
18557,0.0008890561,0,0.0,51400.0,106,0.0,0.0
18558,0.00015945378,0,0.0,680.0,3,0.0,0.0
18559,0.4950017,0,0.0,1380.0,6,0.0,0.0
18560,0.9873633,0,1.0,12860.0,45,0.0,0.0
18561,0.0003244408,0,0.0,2550.0,10,0.0,0.0
18562,0.00087485224,0,0.0,38910.0,52,0.0,0.0
18563,0.68314433,0,0.0,8020.0,3,0.0,0.0
18564,0.01473964,0,0.0,1950.0,109,0.0,0.0
18565,0.0020895596,0,0.0,610.0,3,0.0,0.0
18566,0.00070322613,0,0.0,5620.0,69,0.0,0.0
18567,0.123874225,0,0.0,4750.0,41,0.0,0.0
18568,0.02003574,0,0.0,1420.0,6,0.0,0.0
18569,0.16836986,0,0.0,15750.0,34,0.0,0.0
18570,0.0033422397,0,0.0,9430.0,12,0.0,0.0
18571,0.0065807845,0,0.0,790.0,11,0.0,0.0
18572,0.0034342648,0,0.0,3570.0,49,0.0,0.0
18573,2.0258105e-05,0,0.0,690.0,3,0.0,0.0
18574,0.6496941,0,0.0,7860.0,17,0.0,0.0
18575,0.073362984,0,0.0,460.0,2,0.0,0.0
18576,2.7731967e-05,0,0.0,1480.0,9,0.0,0.0
18577,0.004466134,0,0.0,3900.0,15,0.0,0.0
18578,0.003503916,0,0.0,4290.0,29,0.0,0.0
18579,0.031173937,0,0.0,3140.0,45,0.0,0.0
18580,0.03818169,0,0.0,41790.0,58,0.0,0.0
18581,0.0056812908,0,0.0,2010.0,52,0.0,0.0
18582,0.0062422296,0,0.0,870.0,3,0.0,0.0
18583,0.05112857,0,0.0,9650.0,14,0.0,0.0
18584,0.020847708,0,0.0,35120.0,66,0.0,0.0
18585,0.009363588,0,0.0,1340.0,8,0.0,0.0
18586,0.031278107,0,0.0,8030.0,101,0.0,0.0
18587,0.0487764,0,0.0,820.0,5,0.0,0.0
18588,0.02086209,0,0.0,1530.0,65,0.0,0.0
18589,0.026012741,0,0.0,5380.0,56,0.0,0.0
18590,0.0014277949,0,0.0,1590.0,12,0.0,0.0
18591,0.00040421612,0,0.0,5050.0,31,0.0,0.0
18592,0.21123616,0,0.0,1830.0,41,0.0,0.0
18593,4.3311975e-05,0,0.0,570.0,6,0.0,0.0
18594,0.30658764,0,0.0,1590.0,4,0.0,0.0
18595,0.047707986,0,0.0,1970.0,15,0.0,0.0
18596,0.0071555665,0,0.0,1420.0,44,0.0,0.0
18597,0.27144054,0,0.0,860.0,9,0.0,0.0
18598,0.0012526077,0,0.0,850.0,42,0.0,0.0
18599,0.0062327506,0,0.0,4040.0,4,0.0,0.0
18600,0.0123398015,0,0.0,7060.0,51,0.0,0.0
18601,0.0016090776,0,0.0,9600.0,58,0.0,0.0
18602,0.9966287,0,1.0,1720.0,53,0.0,0.0
18603,0.002333114,0,0.0,3930.0,7,0.0,0.0
18604,0.0027884329,0,0.0,700.0,101,0.0,0.0
18605,0.016746446,0,0.0,8260.0,43,0.0,0.0
18606,0.46699372,0,0.0,810.0,3,0.0,0.0
18607,0.0001795105,0,0.0,12300.0,53,0.0,0.0
18608,0.012578794,0,0.0,2040.0,43,0.0,0.0
18609,0.023409313,0,0.0,10920.0,14,0.0,0.0
18610,6.322419e-05,0,0.0,3160.0,12,0.0,0.0
18611,0.051617634,0,0.0,510.0,6,0.0,0.0
18612,0.00024173381,0,0.0,2470.0,9,0.0,0.0
18613,0.22289228,0,0.0,9500.0,4,0.0,0.0
18614,0.008500546,0,0.0,3390.0,21,0.0,0.0
18615,0.5560833,0,0.0,1270.0,41,0.0,0.0
18616,0.54433817,0,0.0,1580.0,30,0.0,0.0
18617,0.0024609435,0,0.0,780.0,10,0.0,0.0
18618,0.09602652,0,0.0,1770.0,62,0.0,0.0
18619,0.0014758614,0,0.0,10820.0,88,0.0,0.0
18620,0.014222406,0,0.0,1650.0,9,0.0,0.0
18621,0.0008322729,0,0.0,1280.0,7,0.0,0.0
18622,0.00014864233,0,0.0,2620.0,23,0.0,0.0
18623,0.02390819,0,0.0,12350.0,16,0.0,0.0
18624,0.9947239,0,1.0,3650.0,10,0.0,0.0
18625,0.09047527,0,0.0,1570.0,22,0.0,0.0
18626,0.0026401056,0,0.0,23140.0,45,0.0,0.0
18627,0.00011797859,0,0.0,3180.0,10,0.0,0.0
18628,4.6220168e-05,0,0.0,1540.0,9,0.0,0.0
18629,9.459882e-05,0,0.0,6690.0,44,0.0,0.0
18630,0.00020566964,0,0.0,2780.0,15,0.0,0.0
18631,0.9193562,0,1.0,1400.0,1,0.0,0.0
18632,0.020963501,0,0.0,1040.0,2,0.0,0.0
18633,0.00023722713,0,0.0,420.0,2,0.0,0.0
18634,0.021605095,0,0.0,9790.0,83,0.0,0.0
18635,0.012098613,0,0.0,13330.0,83,0.0,0.0
18636,0.0012769075,0,0.0,7230.0,109,0.0,0.0
18637,9.0593094e-05,0,0.0,2370.0,104,0.0,0.0
18638,3.7147434e-05,0,0.0,1340.0,13,0.0,0.0
18639,0.717996,0,0.0,1730.0,2,0.0,0.0
18640,0.0008207537,0,0.0,2960.0,82,0.0,0.0
18641,0.001288161,0,0.0,930.0,1,0.0,0.0
18642,0.00076971244,0,0.0,1880.0,15,0.0,0.0
18643,5.6169858e-05,0,0.0,3400.0,13,0.0,0.0
18644,0.010371959,0,0.0,970.0,3,0.0,0.0
18645,0.0007133754,0,0.0,20050.0,41,0.0,0.0
18646,0.0013799821,0,0.0,1490.0,42,0.0,0.0
18647,7.5630924e-05,0,0.0,1410.0,7,0.0,0.0
18648,0.0053035696,0,0.0,4360.0,10,0.0,0.0
18649,0.10941997,0,0.0,2170.0,41,0.0,0.0
18650,0.07625816,0,0.0,740.0,5,0.0,0.0
18651,0.14751758,0,0.0,950.0,30,0.0,0.0
18652,0.0002464487,0,0.0,630.0,14,0.0,0.0
18653,0.016947946,0,0.0,1650.0,13,0.0,0.0
18654,0.54321635,0,0.0,660.0,1,0.0,0.0
18655,0.20968245,0,0.0,3030.0,71,0.0,0.0
18656,0.29648557,0,0.0,6250.0,72,0.0,0.0
18657,0.01350236,0,0.0,1690.0,102,0.0,0.0
18658,0.0007145825,0,0.0,3850.0,46,0.0,0.0
18659,0.98265886,0,1.0,2580.0,25,0.0,0.0
18660,0.00011680123,0,0.0,1020.0,2,0.0,0.0
18661,0.103211895,0,0.0,1180.0,55,0.0,0.0
18662,0.00019121404,0,0.0,6760.0,82,0.0,0.0
18663,0.0423851,0,0.0,1660.0,5,0.0,0.0
18664,0.0054630274,0,0.0,19500.0,28,0.0,0.0
18665,0.002755576,0,0.0,18040.0,14,0.0,0.0
18666,0.32839686,0,0.0,770.0,3,0.0,0.0
18667,0.10906683,0,0.0,2740.0,77,0.0,0.0
18668,0.017354697,0,0.0,26360.0,31,0.0,0.0
18669,0.13909088,0,0.0,4230.0,21,0.0,0.0
18670,0.025726093,0,0.0,6390.0,108,0.0,0.0
18671,0.0057885693,0,0.0,2210.0,2,0.0,0.0
18672,0.00022681229,0,0.0,1060.0,2,0.0,0.0
18673,0.027757771,0,0.0,2050.0,22,0.0,0.0
18674,0.0044001024,0,0.0,2440.0,81,0.0,0.0
18675,0.024330286,0,0.0,10800.0,3,0.0,0.0
18676,0.36121255,0,0.0,9610.0,22,0.0,0.0
18677,0.000452736,0,0.0,800.0,7,0.0,0.0
18678,0.15020676,0,0.0,7030.0,71,0.0,0.0
18679,0.12373387,0,0.0,1210.0,32,0.0,0.0
18680,0.6157141,0,0.0,2020.0,21,0.0,0.0
18681,0.46808472,0,0.0,1220.0,50,0.0,0.0
18682,0.00067641056,0,0.0,2080.0,20,0.0,0.0
18683,0.34091416,0,0.0,2810.0,43,0.0,0.0
18684,0.00019989107,0,0.0,4550.0,8,0.0,0.0
18685,0.19819929,0,0.0,1530.0,29,0.0,0.0
18686,0.010528455,0,0.0,810.0,3,0.0,0.0
18687,0.0442358,0,0.0,3230.0,8,0.0,0.0
18688,0.00015906365,0,0.0,900.0,12,0.0,0.0
18689,0.00033375924,0,0.0,64680.0,80,0.0,0.0
18690,0.11243917,0,0.0,5890.0,45,0.0,0.0
18691,3.188193e-05,0,0.0,900.0,63,0.0,0.0
18692,0.0011363827,0,0.0,1100.0,1,0.0,0.0
18693,0.0006803417,0,0.0,1110.0,8,0.0,0.0
18694,0.00248532,0,0.0,900.0,17,0.0,0.0
18695,0.007958357,0,0.0,990.0,2,0.0,0.0
18696,0.039919566,0,0.0,2960.0,4,0.0,0.0
18697,0.0008798292,0,0.0,800.0,2,0.0,0.0
18698,0.09709863,0,0.0,970.0,2,0.0,0.0
18699,0.00072241144,0,0.0,5380.0,18,0.0,0.0
18700,0.05912909,0,0.0,9430.0,48,0.0,0.0
18701,0.0013255759,0,0.0,2350.0,1,0.0,0.0
18702,0.03797115,0,0.0,5860.0,24,0.0,0.0
18703,0.00017753527,0,0.0,22100.0,30,0.0,0.0
18704,0.00030412723,0,0.0,1580.0,44,0.0,0.0
18705,0.03294034,0,0.0,69430.0,73,0.0,0.0
18706,0.00029703978,0,0.0,710.0,9,0.0,0.0
18707,0.00056498,0,0.0,11850.0,19,0.0,0.0
18708,0.0019292064,0,0.0,1440.0,61,0.0,0.0
18709,0.25583616,0,0.0,630.0,2,0.0,0.0
18710,0.32050452,0,0.0,2580.0,22,0.0,0.0
18711,0.02346422,0,0.0,860.0,9,0.0,0.0
18712,0.040889397,0,0.0,7650.0,31,0.0,0.0
18713,0.06672702,0,0.0,32810.0,49,0.0,0.0
18714,0.037717152,0,0.0,980.0,6,0.0,0.0
18715,0.54093456,0,0.0,4770.0,58,0.0,0.0
18716,0.97221756,0,1.0,2990.0,54,0.0,0.0
18717,0.0009345026,0,0.0,420.0,6,0.0,0.0
18718,0.016088663,0,0.0,1440.0,22,0.0,0.0
18719,0.0012082136,0,0.0,940.0,15,0.0,0.0
18720,0.011115804,0,0.0,4700.0,12,0.0,0.0
18721,0.06636676,0,0.0,3130.0,10,0.0,0.0
18722,0.0056160935,0,0.0,6770.0,18,0.0,0.0
18723,0.002147035,0,0.0,3570.0,23,0.0,0.0
18724,0.024042675,0,0.0,1270.0,75,0.0,0.0
18725,0.036853164,0,0.0,2520.0,22,0.0,0.0
18726,0.0015535384,0,0.0,14990.0,85,0.0,0.0
18727,0.0053811595,0,0.0,1200.0,5,0.0,0.0
18728,0.007870482,0,0.0,1120.0,24,0.0,0.0
18729,0.0016054705,0,0.0,880.0,17,0.0,0.0
18730,0.0031667498,0,0.0,650.0,42,0.0,0.0
18731,0.017174738,0,0.0,730.0,13,0.0,0.0
18732,0.010715017,0,0.0,2000.0,12,0.0,0.0
18733,0.039874222,0,0.0,400.0,1,0.0,0.0
18734,0.0004777366,0,0.0,530.0,1,0.0,0.0
18735,0.0008426612,0,0.0,5170.0,13,0.0,0.0
18736,0.006873702,0,0.0,12540.0,23,0.0,0.0
18737,0.05092183,0,0.0,5600.0,69,0.0,0.0
18738,0.084097214,0,0.0,1670.0,22,0.0,0.0
18739,0.7253166,0,0.0,2170.0,43,0.0,0.0
18740,4.283423e-05,0,0.0,390.0,2,0.0,0.0
18741,0.9774799,0,1.0,3990.0,9,0.0,0.0
18742,0.0017328324,0,0.0,1780.0,82,0.0,0.0
18743,0.0009956121,0,0.0,1020.0,8,0.0,0.0
18744,0.10754253,0,0.0,1870.0,6,0.0,0.0
18745,0.02087712,0,0.0,5010.0,6,0.0,0.0
18746,0.91742975,0,1.0,1010.0,5,0.0,0.0
18747,0.13856885,0,0.0,4080.0,68,0.0,0.0
18748,0.10405321,0,0.0,6950.0,108,0.0,0.0
18749,0.00095202035,0,0.0,2770.0,46,0.0,0.0
18750,0.7872701,1,0.0,910.0,26,0.0,0.0
18751,0.011087275,0,0.0,8550.0,48,0.0,0.0
18752,3.7203306e-05,0,0.0,3090.0,3,0.0,0.0
18753,0.06138584,0,0.0,390.0,1,0.0,0.0
18754,0.2712017,0,0.0,4060.0,23,0.0,0.0
18755,0.020777468,0,0.0,7690.0,12,0.0,0.0
18756,0.13216762,0,0.0,960.0,2,0.0,0.0
18757,0.012536246,0,0.0,3280.0,13,0.0,0.0
18758,0.016158588,0,0.0,8990.0,15,0.0,0.0
18759,0.050079405,0,0.0,760.0,1,0.0,0.0
18760,0.00044400708,0,0.0,2940.0,17,0.0,0.0
18761,0.030405877,0,0.0,20890.0,50,0.0,0.0
18762,0.003658228,0,0.0,37330.0,28,0.0,0.0
18763,0.0038661028,0,0.0,5820.0,44,0.0,0.0
18764,0.1580942,0,0.0,1430.0,14,0.0,0.0
18765,0.0014503843,0,0.0,1410.0,11,0.0,0.0
18766,0.008286064,0,0.0,1290.0,5,0.0,0.0
18767,0.017816436,0,0.0,14990.0,18,0.0,0.0
18768,0.0061442857,0,0.0,1840.0,10,0.0,0.0
18769,0.00970311,0,0.0,1400.0,3,0.0,0.0
18770,0.3874531,0,0.0,2460.0,10,0.0,0.0
18771,0.4637699,0,0.0,1620.0,1,0.0,0.0
18772,0.00088543736,0,0.0,1230.0,3,0.0,0.0
18773,0.0025724887,0,0.0,12110.0,76,0.0,0.0
18774,0.0011934271,0,0.0,76750.0,89,0.0,0.0
18775,0.0015211826,0,0.0,1640.0,42,0.0,0.0
18776,8.750567e-05,0,0.0,28030.0,91,0.0,0.0
18777,3.9732407e-05,0,0.0,4640.0,21,0.0,0.0
18778,0.4819694,0,0.0,660.0,1,0.0,0.0
18779,0.0032225563,0,0.0,12540.0,54,0.0,0.0
18780,0.0026304752,0,0.0,2750.0,14,0.0,0.0
18781,0.08737759,0,0.0,2150.0,10,0.0,0.0
18782,0.00013225191,0,0.0,15690.0,41,0.0,0.0
18783,0.00014148162,0,0.0,3450.0,12,0.0,0.0
18784,0.00043789006,0,0.0,5490.0,103,0.0,0.0
18785,0.98551404,0,1.0,3470.0,43,0.0,0.0
18786,0.012787749,0,0.0,790.0,1,0.0,0.0
18787,0.0022668843,0,0.0,750.0,42,0.0,0.0
18788,0.0010628074,0,0.0,950.0,7,0.0,0.0
18789,0.0013497017,0,0.0,17340.0,93,0.0,0.0
18790,0.0033755216,0,0.0,1250.0,2,0.0,0.0
18791,0.027367806,0,0.0,7700.0,44,0.0,0.0
18792,0.89520156,0,0.0,4280.0,62,0.0,0.0
18793,0.0008944712,0,0.0,7340.0,57,0.0,0.0
18794,0.0063506127,0,0.0,4040.0,73,0.0,0.0
18795,0.7000933,0,0.0,3210.0,24,0.0,0.0
18796,0.6320572,0,0.0,2690.0,7,0.0,0.0
18797,0.06734416,0,0.0,950.0,13,0.0,0.0
18798,4.43626e-05,0,0.0,1560.0,24,0.0,0.0
18799,0.0002658265,0,0.0,11880.0,55,0.0,0.0
18800,0.00094945903,0,0.0,1970.0,9,0.0,0.0
18801,0.0021228956,0,0.0,7290.0,45,0.0,0.0
18802,0.00027986604,0,0.0,460.0,1,0.0,0.0
18803,0.07692721,0,0.0,4370.0,13,0.0,0.0
18804,0.006629129,0,0.0,5150.0,5,0.0,0.0
18805,0.27889994,0,0.0,2760.0,50,0.0,0.0
18806,0.46521303,0,0.0,3080.0,25,0.0,0.0
18807,0.0001688956,0,0.0,34780.0,102,0.0,0.0
18808,0.019682532,0,0.0,1230.0,49,0.0,0.0
18809,0.011132238,0,0.0,1220.0,13,0.0,0.0
18810,0.6526318,0,0.0,6110.0,45,0.0,0.0
18811,0.23597921,0,0.0,1780.0,13,0.0,0.0
18812,0.0043338737,0,0.0,1860.0,2,0.0,0.0
18813,0.022661975,0,0.0,570.0,1,0.0,0.0
18814,0.0062619187,0,0.0,12730.0,46,0.0,0.0
18815,0.0011039133,0,0.0,760.0,1,0.0,0.0
18816,0.060788833,0,0.0,1620.0,1,0.0,0.0
18817,0.124465644,0,0.0,2760.0,7,0.0,0.0
18818,0.0039596288,0,0.0,1220.0,1,0.0,0.0
18819,0.0014263014,0,0.0,3120.0,41,0.0,0.0
18820,0.0006050481,0,0.0,6420.0,9,0.0,0.0
18821,4.0471463e-05,0,0.0,760.0,13,0.0,0.0
18822,0.0018020638,0,0.0,13530.0,75,0.0,0.0
18823,0.0049006483,0,0.0,1310.0,11,0.0,0.0
18824,0.0140112,0,0.0,2790.0,15,0.0,0.0
18825,0.00035701657,0,0.0,1520.0,9,0.0,0.0
18826,0.34944716,0,0.0,46560.0,83,0.0,0.0
18827,0.60118926,0,0.0,7980.0,41,0.0,0.0
18828,0.008685801,0,0.0,8880.0,69,0.0,0.0
18829,0.00012413868,0,0.0,1070.0,5,0.0,0.0
18830,0.0027623312,0,0.0,2920.0,81,0.0,0.0
18831,0.003126416,0,0.0,9660.0,43,0.0,0.0
18832,0.8304433,0,0.0,3310.0,3,0.0,0.0
18833,0.0001210142,0,0.0,640.0,83,0.0,0.0
18834,0.068398215,0,0.0,680.0,3,0.0,0.0
18835,0.0033111526,0,0.0,6760.0,44,0.0,0.0
18836,0.024487713,0,0.0,820.0,5,0.0,0.0
18837,0.0012976675,0,0.0,3150.0,15,0.0,0.0
18838,0.018995568,0,0.0,1410.0,61,0.0,0.0
18839,0.0044931085,0,0.0,9590.0,9,0.0,0.0
18840,0.00045548845,0,0.0,1870.0,17,0.0,0.0
18841,0.004281165,0,0.0,2000.0,8,0.0,0.0
18842,0.96935385,0,1.0,4700.0,55,0.0,0.0
18843,0.0036466331,0,0.0,2240.0,19,0.0,0.0
18844,0.68921936,1,0.0,7330.0,26,0.0,0.0
18845,0.03546761,0,0.0,590.0,3,0.0,0.0
18846,0.009481163,0,0.0,6140.0,105,0.0,0.0
18847,0.00036967365,0,0.0,750.0,1,0.0,0.0
18848,0.0006275878,0,0.0,13380.0,29,0.0,0.0
18849,0.07956297,0,0.0,1240.0,5,0.0,0.0
18850,0.01385932,0,0.0,3770.0,50,0.0,0.0
18851,0.08328369,0,0.0,3050.0,8,0.0,0.0
18852,0.03394173,0,0.0,1380.0,3,0.0,0.0
18853,0.009776797,0,0.0,2270.0,32,0.0,0.0
18854,0.0018699382,0,0.0,1600.0,3,0.0,0.0
18855,0.003431601,0,0.0,3280.0,49,0.0,0.0
18856,0.0030462577,0,0.0,10830.0,64,0.0,0.0
18857,0.018228749,0,0.0,1150.0,5,0.0,0.0
18858,0.12199804,0,0.0,850.0,2,0.0,0.0
18859,0.0008011765,0,0.0,2710.0,14,0.0,0.0
18860,0.0011232033,0,0.0,43000.0,50,0.0,0.0
18861,0.56136644,0,0.0,1760.0,6,0.0,0.0
18862,0.5379619,0,0.0,14780.0,88,0.0,0.0
18863,0.019306181,0,0.0,2290.0,1,0.0,0.0
18864,0.0041201203,0,0.0,1290.0,13,0.0,0.0
18865,3.3368713e-05,0,0.0,1920.0,11,0.0,0.0
18866,0.033398766,0,0.0,2060.0,1,0.0,0.0
18867,0.018914511,0,0.0,1800.0,5,0.0,0.0
18868,0.10639039,0,0.0,630.0,21,0.0,0.0
18869,0.0176721,0,0.0,1870.0,9,0.0,0.0
18870,0.16380948,0,0.0,1930.0,9,0.0,0.0
18871,0.0093034,0,0.0,680.0,5,0.0,0.0
18872,0.034841012,0,0.0,2320.0,73,0.0,0.0
18873,0.018767571,0,0.0,20410.0,110,0.0,0.0
18874,0.0011221825,0,0.0,5530.0,13,0.0,0.0
18875,0.010574579,0,0.0,12850.0,28,0.0,0.0
18876,0.00030069632,0,0.0,920.0,1,0.0,0.0
18877,0.0008326057,0,0.0,28540.0,66,0.0,0.0
18878,0.00032846807,0,0.0,1710.0,17,0.0,0.0
18879,0.014176777,0,0.0,6250.0,16,0.0,0.0
18880,0.3503671,0,0.0,13340.0,43,0.0,0.0
18881,0.004740016,0,0.0,1460.0,3,0.0,0.0
18882,0.02159922,0,0.0,430.0,1,0.0,0.0
18883,0.006237566,0,0.0,1170.0,7,0.0,0.0
18884,0.26473194,0,0.0,7670.0,12,0.0,0.0
18885,0.9648021,0,1.0,5700.0,24,0.0,0.0
18886,0.00081410905,0,0.0,1580.0,10,0.0,0.0
18887,0.0060873986,0,0.0,2820.0,17,0.0,0.0
18888,0.0013111744,0,0.0,1240.0,5,0.0,0.0
18889,0.0008443241,0,0.0,800.0,5,0.0,0.0
18890,0.0008576358,0,0.0,3430.0,42,0.0,0.0
18891,0.0009112053,0,0.0,1230.0,7,0.0,0.0
18892,0.0073487866,0,0.0,960.0,5,0.0,0.0
18893,0.00063770794,0,0.0,1120.0,6,0.0,0.0
18894,0.02564395,0,0.0,650.0,3,0.0,0.0
18895,0.005720892,0,0.0,3330.0,19,0.0,0.0
18896,0.034501407,0,0.0,5990.0,60,0.0,0.0
18897,0.00044948614,0,0.0,5590.0,55,0.0,0.0
18898,0.027628569,0,0.0,2510.0,102,0.0,0.0
18899,0.22543918,0,0.0,1290.0,46,0.0,0.0
18900,0.01436388,0,0.0,950.0,11,0.0,0.0
